estado,municipio,media_pm2_5,data
SÃO PAULO,SERTÃOZINHO,75.27,25-03-2025 00:00:00
SÃO PAULO,DUMONT,74.5,26-03-2025 00:00:00
SÃO PAULO,BARRINHA,69.71,27-03-2025 00:00:00
SÃO PAULO,PONTAL,67.64,28-03-2025 00:00:00
SÃO PAULO,PRADÓPOLIS,64.26,29-03-2025 00:00:00
SÃO PAULO,RIBEIRÃO PRETO,61.99,30-03-2025 00:00:00
SÃO PAULO,PITANGUEIRAS,59.95,31-03-2025 00:00:00
SÃO PAULO,GUARIBA,58.46,01-04-2025 00:00:00
SÃO PAULO,SÃO CAETANO DO SUL,58.32,02-04-2025 00:00:00
SÃO PAULO,JABOTICABAL,58.12,03-04-2025 00:00:00
SÃO PAULO,MAUÁ,57.24,04-04-2025 00:00:00
SÃO PAULO,SANTO ANDRÉ,55.98,05-04-2025 00:00:00
SÃO PAULO,GUATAPARÁ,55.65,06-04-2025 00:00:00
SÃO PAULO,FERRAZ DE VASCONCELOS,55.55,07-04-2025 00:00:00
SÃO PAULO,SÃO PAULO,55.5,08-04-2025 00:00:00
SÃO PAULO,RIBEIRÃO PIRES,54.94,09-04-2025 00:00:00
SÃO PAULO,TABOÃO DA SERRA,53.78,10-04-2025 00:00:00
SÃO PAULO,VIRADOURO,53.77,11-04-2025 00:00:00
SÃO PAULO,SÃO BERNARDO DO CAMPO,53.7,12-04-2025 00:00:00
SÃO PAULO,JARDINÓPOLIS,53.45,13-04-2025 00:00:00
SÃO PAULO,DIADEMA,53.3,14-04-2025 00:00:00
SÃO PAULO,MOTUCA,53.05,15-04-2025 00:00:00
SÃO PAULO,TAQUARAL,52.79,16-04-2025 00:00:00
SÃO PAULO,MORRO AGUDO,52.46,17-04-2025 00:00:00
SÃO PAULO,RIO GRANDE DA SERRA,52.12,18-04-2025 00:00:00
SÃO PAULO,POÁ,52.04,19-04-2025 00:00:00
SÃO PAULO,OSASCO,51.03,20-04-2025 00:00:00
SÃO PAULO,TERRA ROXA,50.87,21-04-2025 00:00:00
SÃO PAULO,TAIÚVA,50.72,22-04-2025 00:00:00
SÃO PAULO,SANTA ERNESTINA,50.54,23-04-2025 00:00:00
SÃO PAULO,ITAQUAQUECETUBA,50.27,24-04-2025 00:00:00
SÃO PAULO,GUARULHOS,50.2,25-04-2025 00:00:00
SÃO PAULO,SUZANO,49.76,26-04-2025 00:00:00
SÃO PAULO,CRAVINHOS,49.65,27-04-2025 00:00:00
SÃO PAULO,DOBRADA,49.46,28-04-2025 00:00:00
SÃO PAULO,RINCÃO,48.8,29-04-2025 00:00:00
SÃO PAULO,EMBU DAS ARTES,47.99,30-04-2025 00:00:00
SÃO PAULO,ORLÂNDIA,47.89,01-05-2025 00:00:00
SÃO PAULO,MATÃO,47.79,02-05-2025 00:00:00
SÃO PAULO,CARAPICUÍBA,47.45,03-05-2025 00:00:00
SÃO PAULO,SALES OLIVEIRA,47.35,04-05-2025 00:00:00
SÃO PAULO,MONTE ALTO,47.22,05-05-2025 00:00:00
SÃO PAULO,BEBEDOURO,47.2,06-05-2025 00:00:00
SÃO PAULO,TAIAÇU,46.84,07-05-2025 00:00:00
SÃO PAULO,ITAPECERICA DA SERRA,45.16,08-05-2025 00:00:00
SÃO PAULO,SERRANA,45.13,09-05-2025 00:00:00
SÃO PAULO,BRODOWSKI,44.61,10-05-2025 00:00:00
SÃO PAULO,JABORANDI,44.54,11-05-2025 00:00:00
SÃO PAULO,TAQUARITINGA,44.28,12-05-2025 00:00:00
SÃO PAULO,COTIA,43.94,13-05-2025 00:00:00
SÃO PAULO,BARUERI,43.71,14-05-2025 00:00:00
SÃO PAULO,IPUÃ,42.62,15-05-2025 00:00:00
SÃO PAULO,EMBU-GUAÇU,42.48,16-05-2025 00:00:00
SÃO PAULO,JANDIRA,42.37,17-05-2025 00:00:00
SÃO PAULO,NUPORANGA,42.17,18-05-2025 00:00:00
SÃO PAULO,SANTA LÚCIA,41.97,19-05-2025 00:00:00
SÃO PAULO,SÃO JOAQUIM DA BARRA,41.87,20-05-2025 00:00:00
SÃO PAULO,CAIEIRAS,41.21,21-05-2025 00:00:00
SÃO PAULO,ITAPEVI,40.72,22-05-2025 00:00:00
SÃO PAULO,ARUJÁ,40.44,23-05-2025 00:00:00
SÃO PAULO,CUBATÃO,40.06,24-05-2025 00:00:00
SÃO PAULO,SERRA AZUL,39.47,25-05-2025 00:00:00
SÃO PAULO,MAIRIPORÃ,39.43,26-05-2025 00:00:00
SÃO PAULO,COLINA,39.42,27-05-2025 00:00:00
SÃO PAULO,MOGI DAS CRUZES,39.14,28-05-2025 00:00:00
SÃO PAULO,AMÉRICO BRASILIENSE,39.07,28-05-2025 00:00:00
SÃO PAULO,VISTA ALEGRE DO ALTO,38.94,28-05-2025 00:00:00
SÃO PAULO,BATATAIS,38.72,28-05-2025 00:00:00
SÃO PAULO,LUÍS ANTÔNIO,38.69,28-05-2025 00:00:00
SÃO PAULO,FRANCO DA ROCHA,38.66,28-05-2025 00:00:00
SÃO PAULO,SANTANA DE PARNAÍBA,37.67,28-05-2025 00:00:00
SÃO PAULO,SÃO VICENTE,37.61,28-05-2025 00:00:00
SÃO PAULO,CÂNDIDO RODRIGUES,37.13,28-05-2025 00:00:00
SÃO PAULO,MONTE AZUL PAULISTA,36.79,28-05-2025 00:00:00
SÃO PAULO,PIRANGI,36.22,28-05-2025 00:00:00
SÃO PAULO,CAJAMAR,36.16,28-05-2025 00:00:00
SÃO PAULO,FRANCISCO MORATO,36.03,28-05-2025 00:00:00
SÃO PAULO,ARARAQUARA,35.73,28-05-2025 00:00:00
SÃO PAULO,GUARÁ,35.04,28-05-2025 00:00:00
SÃO PAULO,SÃO SIMÃO,34.89,28-05-2025 00:00:00
SÃO PAULO,VARGEM GRANDE PAULISTA,34.67,28-05-2025 00:00:00
SÃO PAULO,PRAIA GRANDE,34.29,28-05-2025 00:00:00
SÃO PAULO,SANTOS,34.18,28-05-2025 00:00:00
SÃO PAULO,FERNANDO PRESTES,34.17,28-05-2025 00:00:00
SÃO PAULO,BARRETOS,33.56,28-05-2025 00:00:00
SÃO PAULO,SÃO LOURENÇO DA SERRA,32.91,28-05-2025 00:00:00
SÃO PAULO,SÃO JOSÉ DA BELA VISTA,32.69,28-05-2025 00:00:00
SÃO PAULO,SANTA CRUZ DA ESPERANÇA,32.53,28-05-2025 00:00:00
SÃO PAULO,GAVIÃO PEIXOTO,31.87,28-05-2025 00:00:00
SÃO PAULO,MIGUELÓPOLIS,31.68,28-05-2025 00:00:00
SÃO PAULO,CAMPO LIMPO PAULISTA,31.28,28-05-2025 00:00:00
SÃO PAULO,NOVA EUROPA,31.04,28-05-2025 00:00:00
SÃO PAULO,GUAÍRA,30.98,28-05-2025 00:00:00
SÃO PAULO,PIRAPORA DO BOM JESUS,30.72,28-05-2025 00:00:00
SÃO PAULO,SANTA ISABEL,30.72,28-05-2025 00:00:00
SÃO PAULO,VÁRZEA PAULISTA,30.63,28-05-2025 00:00:00
SÃO PAULO,MONGAGUÁ,30.57,28-05-2025 00:00:00
SÃO PAULO,NAZARÉ PAULISTA,30.51,28-05-2025 00:00:00
SÃO PAULO,ITUVERAVA,29.98,28-05-2025 00:00:00
SÃO PAULO,SANTA RITA DO PASSA QUATRO,29.77,28-05-2025 00:00:00
SÃO PAULO,SANTA ROSA DE VITERBO,29.13,28-05-2025 00:00:00
SÃO PAULO,SANTA CRUZ DAS PALMEIRAS,29.03,28-05-2025 00:00:00
SÃO PAULO,COSMÓPOLIS,28.61,28-05-2025 00:00:00
SÃO PAULO,PARAÍSO,28.48,28-05-2025 00:00:00
SÃO PAULO,BOM JESUS DOS PERDÕES,28.47,28-05-2025 00:00:00
SÃO PAULO,ENGENHEIRO COELHO,28.44,28-05-2025 00:00:00
SÃO PAULO,TAMBAÚ,28.42,28-05-2025 00:00:00
SÃO PAULO,JUNDIAÍ,28.29,28-05-2025 00:00:00
SÃO PAULO,PORTO FERREIRA,28.29,28-05-2025 00:00:00
SÃO PAULO,CONCHAL,28.25,28-05-2025 00:00:00
SÃO PAULO,ARTUR NOGUEIRA,28.07,28-05-2025 00:00:00
SÃO PAULO,ATIBAIA,28.04,28-05-2025 00:00:00
SÃO PAULO,ARAÇARIGUAMA,28.03,28-05-2025 00:00:00
SÃO PAULO,JARINU,28.02,28-05-2025 00:00:00
SÃO PAULO,ARIRANHA,27.97,28-05-2025 00:00:00
SÃO PAULO,PAULÍNIA,27.91,28-05-2025 00:00:00
SÃO PAULO,NOVA ODESSA,27.62,28-05-2025 00:00:00
SÃO PAULO,PIRASSUNUNGA,27.5,28-05-2025 00:00:00
SÃO PAULO,SUMARÉ,27.49,28-05-2025 00:00:00
SÃO PAULO,LEME,27.33,28-05-2025 00:00:00
SÃO PAULO,HORTOLÂNDIA,27.21,28-05-2025 00:00:00
SÃO PAULO,AMERICANA,27.18,28-05-2025 00:00:00
SÃO PAULO,BOA ESPERANÇA DO SUL,26.98,28-05-2025 00:00:00
SÃO PAULO,PALMARES PAULISTA,26.98,28-05-2025 00:00:00
SÃO PAULO,ALTINÓPOLIS,26.81,28-05-2025 00:00:00
SÃO PAULO,ARARAS,26.74,28-05-2025 00:00:00
SÃO PAULO,SANTA CRUZ DA CONCEIÇÃO,26.71,28-05-2025 00:00:00
SÃO PAULO,DESCALVADO,26.62,28-05-2025 00:00:00
SÃO PAULO,SANTA ADÉLIA,26.59,28-05-2025 00:00:00
SÃO PAULO,TABATINGA,26.52,28-05-2025 00:00:00
SÃO PAULO,LIMEIRA,26.37,28-05-2025 00:00:00
SÃO PAULO,SEVERÍNIA,26.3,28-05-2025 00:00:00
SÃO PAULO,CAJOBI,26.29,28-05-2025 00:00:00
SÃO PAULO,SANTA BÁRBARA D'OESTE,26.19,28-05-2025 00:00:00
SÃO PAULO,RIBEIRÃO CORRENTE,26.16,28-05-2025 00:00:00
SÃO PAULO,ITATIBA,26.07,28-05-2025 00:00:00
SÃO PAULO,LOUVEIRA,25.99,28-05-2025 00:00:00
SÃO PAULO,HOLAMBRA,25.85,28-05-2025 00:00:00
SÃO PAULO,RESTINGA,25.81,28-05-2025 00:00:00
SÃO PAULO,CORDEIRÓPOLIS,25.8,28-05-2025 00:00:00
SÃO PAULO,EMBAÚBA,25.74,28-05-2025 00:00:00
SÃO PAULO,CAMPINAS,25.62,28-05-2025 00:00:00
SÃO PAULO,ITANHAÉM,25.57,28-05-2025 00:00:00
SÃO PAULO,VINHEDO,25.47,28-05-2025 00:00:00
SÃO PAULO,BERTIOGA,25.45,28-05-2025 00:00:00
SÃO PAULO,CASA BRANCA,25.45,28-05-2025 00:00:00
SÃO PAULO,VALINHOS,25.29,28-05-2025 00:00:00
SÃO PAULO,CAJURU,25.24,28-05-2025 00:00:00
SÃO PAULO,TRABIJU,25.06,28-05-2025 00:00:00
SÃO PAULO,IRACEMÁPOLIS,25,28-05-2025 00:00:00
SÃO PAULO,SANTA GERTRUDES,24.97,28-05-2025 00:00:00
SÃO PAULO,GUARUJÁ,24.88,28-05-2025 00:00:00
SÃO PAULO,PEDERNEIRAS,24.77,28-05-2025 00:00:00
SÃO PAULO,JAGUARIÚNA,24.75,28-05-2025 00:00:00
SÃO PAULO,RIO CLARO,24.7,28-05-2025 00:00:00
SÃO PAULO,MONTE MOR,24.55,28-05-2025 00:00:00
SÃO PAULO,BOCAINA,24.29,28-05-2025 00:00:00
SÃO PAULO,PINDORAMA,24.29,28-05-2025 00:00:00
SÃO PAULO,AGUAÍ,24.26,28-05-2025 00:00:00
SÃO PAULO,JAÚ,24.21,28-05-2025 00:00:00
SÃO PAULO,COLÔMBIA,24.15,28-05-2025 00:00:00
SÃO PAULO,BIRITIBA MIRIM,24.07,28-05-2025 00:00:00
SÃO PAULO,CORUMBATAÍ,24.06,28-05-2025 00:00:00
SÃO PAULO,DOURADO,24.04,28-05-2025 00:00:00
SÃO PAULO,ITUPEVA,23.9,28-05-2025 00:00:00
SÃO PAULO,SÃO ROQUE,23.82,28-05-2025 00:00:00
SÃO PAULO,MINEIROS DO TIETÊ,23.63,28-05-2025 00:00:00
SÃO PAULO,ANALÂNDIA,23.55,28-05-2025 00:00:00
SÃO PAULO,MORUNGABA,23.54,28-05-2025 00:00:00
SÃO PAULO,DOIS CÓRREGOS,23.46,28-05-2025 00:00:00
SÃO PAULO,RIO DAS PEDRAS,23.36,28-05-2025 00:00:00
SÃO PAULO,ITAPUÍ,23.35,28-05-2025 00:00:00
SÃO PAULO,NOVAIS,23.35,28-05-2025 00:00:00
SÃO PAULO,PEDREIRA,23.27,28-05-2025 00:00:00
SÃO PAULO,MOGI MIRIM,23.22,28-05-2025 00:00:00
SÃO PAULO,PIRACAIA,23.18,28-05-2025 00:00:00
SÃO PAULO,ESTIVA GERBI,23.16,28-05-2025 00:00:00
SÃO PAULO,SANTO ANTÔNIO DE POSSE,23.15,28-05-2025 00:00:00
SÃO PAULO,OLÍMPIA,23.07,28-05-2025 00:00:00
SÃO PAULO,MACATUBA,23.03,28-05-2025 00:00:00
SÃO PAULO,JUQUITIBA,22.86,28-05-2025 00:00:00
SÃO PAULO,BARRA BONITA,22.85,28-05-2025 00:00:00
SÃO PAULO,MOGI GUAÇU,22.78,28-05-2025 00:00:00
SÃO PAULO,PIRACICABA,22.75,28-05-2025 00:00:00
SÃO PAULO,MOMBUCA,22.74,28-05-2025 00:00:00
SÃO PAULO,BURITIZAL,22.54,28-05-2025 00:00:00
SÃO PAULO,IGARAÇU DO TIETÊ,22.54,28-05-2025 00:00:00
SÃO PAULO,BORACÉIA,22.47,28-05-2025 00:00:00
SÃO PAULO,GUARACI,22.37,28-05-2025 00:00:00
SÃO PAULO,CATANDUVA,22.35,28-05-2025 00:00:00
SÃO PAULO,CABREÚVA,22.34,28-05-2025 00:00:00
SÃO PAULO,ELIAS FAUSTO,22.33,28-05-2025 00:00:00
SÃO PAULO,IGARATÁ,22.29,28-05-2025 00:00:00
SÃO PAULO,CAPIVARI,22.28,28-05-2025 00:00:00
SÃO PAULO,INDAIATUBA,22.05,28-05-2025 00:00:00
SÃO PAULO,ITOBI,22.02,28-05-2025 00:00:00
SÃO PAULO,JERIQUARA,21.89,28-05-2025 00:00:00
SÃO PAULO,RAFARD,21.89,28-05-2025 00:00:00
SÃO PAULO,ARAMINA,21.79,28-05-2025 00:00:00
SÃO PAULO,ITÁPOLIS,21.79,28-05-2025 00:00:00
SÃO PAULO,IBATÉ,21.58,28-05-2025 00:00:00
SÃO PAULO,BRAGANÇA PAULISTA,21.56,28-05-2025 00:00:00
SÃO PAULO,SALTINHO,21.56,28-05-2025 00:00:00
SÃO PAULO,IPEÚNA,21.48,28-05-2025 00:00:00
SÃO PAULO,RIBEIRÃO BONITO,21.46,28-05-2025 00:00:00
SÃO PAULO,BARIRI,21.27,28-05-2025 00:00:00
SÃO PAULO,GUARAREMA,21.04,28-05-2025 00:00:00
SÃO PAULO,PEDRINHAS PAULISTA,20.79,28-05-2025 00:00:00
SÃO PAULO,LENÇÓIS PAULISTA,20.71,28-05-2025 00:00:00
SÃO PAULO,TARUMÃ,20.7,28-05-2025 00:00:00
SÃO PAULO,FRANCA,20.67,28-05-2025 00:00:00
SÃO PAULO,CÂNDIDO MOTA,20.59,28-05-2025 00:00:00
SÃO PAULO,CRUZÁLIA,20.59,28-05-2025 00:00:00
SÃO PAULO,VARGEM GRANDE DO SUL,20.51,28-05-2025 00:00:00
SÃO PAULO,AMPARO,20.49,28-05-2025 00:00:00
SÃO PAULO,IBITINGA,20.28,28-05-2025 00:00:00
SÃO PAULO,ITAPIRA,20.24,28-05-2025 00:00:00
SÃO PAULO,SÃO CARLOS,19.95,28-05-2025 00:00:00
SÃO PAULO,TUIUTI,19.91,28-05-2025 00:00:00
SÃO PAULO,MAIRINQUE,19.88,28-05-2025 00:00:00
SÃO PAULO,CHARQUEADA,19.87,28-05-2025 00:00:00
SÃO PAULO,TABAPUÃ,19.82,28-05-2025 00:00:00
SÃO PAULO,ITIRAPINA,19.81,28-05-2025 00:00:00
SÃO PAULO,PALMITAL,19.62,28-05-2025 00:00:00
SÃO PAULO,FLORÍNEA,19.61,28-05-2025 00:00:00
SÃO PAULO,SALTO,19.55,28-05-2025 00:00:00
SÃO PAULO,CATIGUÁ,19.5,28-05-2025 00:00:00
SÃO PAULO,AREIÓPOLIS,19.45,28-05-2025 00:00:00
SÃO PAULO,ITAJOBI,19.29,28-05-2025 00:00:00
SÃO PAULO,ITAJU,19.24,28-05-2025 00:00:00
SÃO PAULO,ASSIS,19.16,28-05-2025 00:00:00
SÃO PAULO,MARACAÍ,19.12,28-05-2025 00:00:00
SÃO PAULO,PORTO FELIZ,19.07,28-05-2025 00:00:00
SÃO PAULO,ITU,19.01,28-05-2025 00:00:00
SÃO PAULO,MOCOCA,19,28-05-2025 00:00:00
SÃO PAULO,IGARAPAVA,18.91,28-05-2025 00:00:00
SÃO PAULO,SÃO MANUEL,18.76,28-05-2025 00:00:00
SÃO PAULO,CRISTAIS PAULISTA,18.74,28-05-2025 00:00:00
SÃO PAULO,SÃO JOÃO DA BOA VISTA,18.65,28-05-2025 00:00:00
SÃO PAULO,ELISIÁRIO,18.59,28-05-2025 00:00:00
SÃO PAULO,SÃO JOSÉ DO RIO PARDO,18.55,28-05-2025 00:00:00
SÃO PAULO,CÁSSIA DOS COQUEIROS,18.51,28-05-2025 00:00:00
SÃO PAULO,BROTAS,18.49,28-05-2025 00:00:00
SÃO PAULO,SERRA NEGRA,18.46,28-05-2025 00:00:00
SÃO PAULO,ALTAIR,18.42,28-05-2025 00:00:00
SÃO PAULO,MONTE ALEGRE DO SUL,18.36,28-05-2025 00:00:00
SÃO PAULO,TIETÊ,18.36,28-05-2025 00:00:00
SÃO PAULO,TORRINHA,18.22,28-05-2025 00:00:00
SÃO PAULO,AGUDOS,18.12,28-05-2025 00:00:00
SÃO PAULO,IBIRAREMA,18.1,28-05-2025 00:00:00
SÃO PAULO,ESPÍRITO SANTO DO PINHAL,18.02,28-05-2025 00:00:00
SÃO PAULO,SÃO SEBASTIÃO DA GRAMA,17.88,28-05-2025 00:00:00
SÃO PAULO,MARAPOAMA,17.83,28-05-2025 00:00:00
SÃO PAULO,ALUMÍNIO,17.66,28-05-2025 00:00:00
SÃO PAULO,IBIÚNA,17.54,28-05-2025 00:00:00
SÃO PAULO,AREALVA,17.47,28-05-2025 00:00:00
SÃO PAULO,CERQUILHO,17.39,28-05-2025 00:00:00
SÃO PAULO,IEPÊ,17.39,28-05-2025 00:00:00
SÃO PAULO,PEDREGULHO,17.35,28-05-2025 00:00:00
SÃO PAULO,ÁGUAS DE SÃO PEDRO,17.2,28-05-2025 00:00:00
SÃO PAULO,PLATINA,17.19,28-05-2025 00:00:00
SÃO PAULO,JUMIRIM,17.17,28-05-2025 00:00:00
SÃO PAULO,SANTA MARIA DA SERRA,17.04,28-05-2025 00:00:00
SÃO PAULO,BOREBI,16.86,28-05-2025 00:00:00
SÃO PAULO,VARGEM,16.81,28-05-2025 00:00:00
SÃO PAULO,PRATÂNIA,16.79,28-05-2025 00:00:00
SÃO PAULO,RIBEIRÃO DO SUL,16.79,28-05-2025 00:00:00
SÃO PAULO,LINDÓIA,16.78,28-05-2025 00:00:00
SÃO PAULO,PINHALZINHO,16.74,28-05-2025 00:00:00
SÃO PAULO,PATROCÍNIO PAULISTA,16.73,28-05-2025 00:00:00
SÃO PAULO,ÁGUAS DA PRATA,16.72,28-05-2025 00:00:00
SÃO PAULO,BORBOREMA,16.57,28-05-2025 00:00:00
SÃO PAULO,SALTO GRANDE,16.53,28-05-2025 00:00:00
SÃO PAULO,BANANAL,16.52,28-05-2025 00:00:00
SÃO PAULO,SÃO PEDRO,16.51,28-05-2025 00:00:00
SÃO PAULO,JACAREÍ,16.47,28-05-2025 00:00:00
SÃO PAULO,LARANJAL PAULISTA,16.43,28-05-2025 00:00:00
SÃO PAULO,BOITUVA,16.33,28-05-2025 00:00:00
SÃO PAULO,SANTO ANTÔNIO DO JARDIM,16.27,28-05-2025 00:00:00
SÃO PAULO,PARAGUAÇU PAULISTA,16.11,28-05-2025 00:00:00
SÃO PAULO,BAURU,16.1,28-05-2025 00:00:00
SÃO PAULO,ÁGUAS DE LINDÓIA,16.02,28-05-2025 00:00:00
SÃO PAULO,BOTUCATU,15.99,28-05-2025 00:00:00
SÃO PAULO,JOANÓPOLIS,15.95,28-05-2025 00:00:00
SÃO PAULO,SALESÓPOLIS,15.91,28-05-2025 00:00:00
SÃO PAULO,SANTA BRANCA,15.88,28-05-2025 00:00:00
SÃO PAULO,IACANGA,15.73,28-05-2025 00:00:00
SÃO PAULO,DIVINOLÂNDIA,15.71,28-05-2025 00:00:00
SÃO PAULO,SANTO ANTÔNIO DA ALEGRIA,15.6,28-05-2025 00:00:00
SÃO PAULO,UCHOA,15.6,28-05-2025 00:00:00
SÃO PAULO,NANTES,15.51,28-05-2025 00:00:00
SÃO PAULO,CAMPOS NOVOS PAULISTA,15.44,28-05-2025 00:00:00
SÃO PAULO,AVANHANDAVA,15.42,28-05-2025 00:00:00
SÃO PAULO,PERUÍBE,15.36,28-05-2025 00:00:00
SÃO PAULO,ANHEMBI,15.23,28-05-2025 00:00:00
SÃO PAULO,OURINHOS,15.15,28-05-2025 00:00:00
SÃO PAULO,SÃO PEDRO DO TURVO,15.07,28-05-2025 00:00:00
SÃO PAULO,URUPÊS,14.91,28-05-2025 00:00:00
SÃO PAULO,IBIRÁ,14.87,28-05-2025 00:00:00
SÃO PAULO,PROMISSÃO,14.85,28-05-2025 00:00:00
SÃO PAULO,IPERÓ,14.73,28-05-2025 00:00:00
SÃO PAULO,NOVO HORIZONTE,14.7,28-05-2025 00:00:00
SÃO PAULO,CANITAR,14.51,28-05-2025 00:00:00
SÃO PAULO,SOROCABA,14.43,28-05-2025 00:00:00
SÃO PAULO,SÃO JOSÉ DOS CAMPOS,14.34,28-05-2025 00:00:00
SÃO PAULO,PIRATININGA,14.27,28-05-2025 00:00:00
SÃO PAULO,SANTA CRUZ DO RIO PARDO,14.24,28-05-2025 00:00:00
SÃO PAULO,ECHAPORÃ,14.23,28-05-2025 00:00:00
SÃO PAULO,ESTRELA DO NORTE,14.22,28-05-2025 00:00:00
SÃO PAULO,SOCORRO,14.2,28-05-2025 00:00:00
SÃO PAULO,VOTORANTIM,14.07,28-05-2025 00:00:00
SÃO PAULO,GUAIÇARA,14.06,28-05-2025 00:00:00
SÃO PAULO,CHAVANTES,13.92,28-05-2025 00:00:00
SÃO PAULO,PENÁPOLIS,13.88,28-05-2025 00:00:00
SÃO PAULO,ARAPEÍ,13.8,28-05-2025 00:00:00
SÃO PAULO,ITIRAPUÃ,13.8,28-05-2025 00:00:00
SÃO PAULO,PEREIRAS,13.76,28-05-2025 00:00:00
SÃO PAULO,TAPIRATIBA,13.73,28-05-2025 00:00:00
SÃO PAULO,JOÃO RAMALHO,13.67,28-05-2025 00:00:00
SÃO PAULO,ICÉM,13.59,28-05-2025 00:00:00
